# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.1b2 (February 2015); http://hmmer.org/
# Copyright (C) 2015 Howard Hughes Medical Institute.
# Freely distributed under the GNU General Public License (GPLv3).
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  model.hmm
# target sequence database:        /project/uma_madelaine_bartlett/JarrettMan/sequence_databases/1KP_seqs/seqs/ZUHO-Anemone_hupehensis/ZUHO-SOAPdenovo-Trans-assembly.prots.out
# output directed to file:         hmmout.txt
# per-seq hits tabular output:     table.output.txt
# show alignments in output:       no
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       both_domains_seqs.align  [M=923]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence Description
    ------- ------ -----    ------- ------ -----   ---- --  -------- -----------
          0 1145.1   4.2          0 1144.9   4.2    1.0  1  27061     
          0 1056.6   9.0          0 1056.4   9.0    1.0  1  142209    
          0 1015.3  10.4          0 1012.9  10.4    1.8  1  26250     
   3.3e-290  965.2   0.5   3.8e-290  965.0   0.5    1.0  1  18780     
   9.6e-276  917.3   2.0   1.1e-275  917.1   2.0    1.0  1  8801      
   4.7e-255  848.8  40.5     8e-144  480.7   0.1    2.0  2  2399      
   2.4e-245  816.7  16.2   1.2e-243  811.1  16.2    2.1  1  26864     
   3.5e-226  753.3   0.0   4.1e-226  753.1   0.0    1.0  1  11555     
     2e-216  721.0  34.3   2.3e-216  720.8  34.3    1.0  1  1895      
   3.6e-211  703.6   0.1     4e-211  703.5   0.1    1.0  1  14903     
     2e-188  628.4   0.0   2.2e-188  628.2   0.0    1.0  1  10088     
     9e-177  589.8   0.1   5.1e-175  584.0   0.1    1.9  1  16575     
   2.9e-176  588.1   0.0   3.4e-176  587.9   0.0    1.0  1  26089     
   1.2e-174  582.8   4.6   2.9e-174  581.5   4.6    1.5  1  26517     
   1.7e-170  569.0   0.0   2.6e-170  568.4   0.0    1.2  1  13670     
   2.5e-167  558.5   0.0   9.8e-149  497.0   0.0    2.0  2  1481      
   2.5e-167  558.5   0.0   9.9e-149  497.0   0.0    2.0  2  1482      
   4.6e-167  557.6   0.0   1.2e-148  496.7   0.0    2.0  2  1484      
     2e-166  555.6   0.0   2.3e-166  555.4   0.0    1.0  1  24524     
   3.5e-165  551.4   0.0   2.4e-157  525.5   0.0    2.0  2  14853     
   1.2e-163  546.4   0.8     9e-142  474.0   0.0    2.0  2  142107    
   4.6e-161  537.8  14.5     2e-101  340.5   0.1    2.2  2  13136     
   9.7e-160  533.4   0.0   1.1e-159  533.2   0.0    1.0  1  21972     
   1.3e-159  533.0   0.6     8e-126  421.2   0.0    2.4  2  15076     
   1.3e-156  523.1   0.1   2.4e-121  406.4   0.0    2.0  2  7291      
   2.2e-155  519.0   0.0   2.5e-155  518.8   0.0    1.0  1  16996     
   6.8e-155  517.4   0.0   5.1e-142  474.8   0.0    2.0  2  26311     
   1.7e-150  502.8  10.7      3e-83  280.3   0.0    2.7  3  26570     
   1.4e-149  499.8   0.0     2e-149  499.3   0.0    1.2  1  24602     
     2e-148  496.0  29.2   2.2e-148  495.8  29.2    1.0  1  4347      
     6e-148  494.4   0.0   1.8e-135  453.1   0.0    2.0  2  27040     
     1e-147  493.6   0.0     2e-115  386.8   0.0    2.0  2  17306     
